FindMyTemple_ID,Temple_Name,District,City,Taluk,Pincode,Main_Deity,Best_Match_ID,Best_Match_Name,Match_Score,Match_District
t181,Aabathsahayeswarar Temple,Tanjore,Aduthurai,,612204,Sri Aabathsahayeswarar,TM018106,Arulmigu Aabathsagayeswara Swamy Temple,66.8,Thanjavur District
t159,Aadhikumbeswara Swamy Temple,Thanjavur,Kumbakonam,,612001,Sri Aadhikumbeswarar,TM018019,Arulmigu Aadhikumbeswaraswamy Temple,78.5,Thanjavur District
t163,Aadhi Kambatta Viswanathar Temple,Thanjavur,Kumbakonam,,,Sri Aadhi kambatta Viswanathar Swamy (Form of Shiva),TM018509,Arulmigu Aathekambataviswanathar Temple,71.4,Thanjavur District
t47,Aaludayar Temple,Tiruchirappalli,Uyyakondan Thirumalai,,,"Aaludayaar (Shiva) in Linga form, 8.5 feet high",TM026345,Arulmigu Palaniyandavar Temple,51.3,Thiruchirappalli District
t276,Aathmanaatheswarar Temple,Thanjavur,Tiruvalampolil,,613103,"Aathmanaatheswarar, Vadamooleswarar",TM014109,Arulmigu Abayavaratheswarar Temple,46.7,Thanjavur District
t57,Athmanathar Temple,Pudukkottai,Avudaiyarkoil,,614 618,Athmanathaswamy,TM026099,Arulmigu Gananathar Temple,45.7,Pudukkottai District
t271,Abathsahayeswarar Temple,Nagapattinam,Ponnur,,609203,"Abathsahayeswarar, Ligusaranyeswarar, Agneeswarar, Pandathaveswarar",TM014690,Arulmigu Abathsahayaeswarar Temple,58.3,Nagapattinam District
t213,Amirthavalli and Abimugeshar Temple,Tanjore,Kumbakonam,,,Shri Abimugeshar,TM018687,Arulmigu Chidambaram Chettiyarkattalai Attached Arulmigu Abimukeshwarer Temple,49.3,Thanjavur District
t1,Anandhavalli Udaltherai Sri Agastheeswarar Temple,Trichy,Perugamani,,,Sri Agastheeswarar (Lord Shiva),TM027238,Arulmigu Agastheeswarar Temple,50.0,Thiruchirappalli District
t229,Agneeswaraswamy (Shukra) Temple,Tanjore,Kanjanur,,609 804,Sri Agneeswarar,TM014190,Arulmigu Agneeswara Swamy Temple,45.0,Thanjavur District
t275,Agneeswarar Temple,Thanjavur,Thirukattupalli,,613104,"Agneeswarar, Theeyadiappar",TM018039,Arulmigu Akneeswarar Temple,54.5,Thanjavur District
t94,Agneeswara Swamy Temple,Nagai District,Thirupugalur,,609 704,"Agneeswarar, Saranyapureeswarar, Konapiran",,,0,
t197,Airavatheeswarar Temple,Kumbakonam,Darasuram,,612702,Airavatheeswara (Airavatham),,,0,
t123,Alanduraiyar Temple,Ariyalur,Keezhapalur,,621707,"Sri Alanduraiyar (Vadamoolanadhar, Yogavaneswarar)",TM025256,Arulmigu Alanthuraiyar Temple,52.8,Ariyalur District
t222,Abath Sagayeswarar(Guru) Temple,Thiruvarur,Alangudi,,612801,Abath Sagayeswarar,TM014252,Arulmigu Abathsagayeswaraswamy Temple,62.7,Thiruvarur District
t232,Amirdhagadeswarar Swamy Temple,Nagapattinam,Thirukadaiyur,,609311,Sri Amirdhagadeswarar Swamy,TM015791,Arulmigu Arunachaleswarar Swamy Temple,45.3,Nagapattinam District
t174,Amirdhagadeswarar Swamy Temple,Thanjavur,Sakkottai,,612 401,Sri Amirdhagadeswarar Swamy,TM018087,Arulmigu Amirthakalasanatha Swamy Temple,60.9,Thanjavur District
t18,Amravaneswarar Temple,Trichy,Mandurai,,621 703,Sri Amravaneswarar,TM025766,Arulmigu Ambaravanaswarar Temple,52.0,Thiruchirappalli District
t6,Analadeeswarar Temple,Trichy,Thottiyam,,,Analadeeswarar (Lord Shiva),TM025842,Arulmigu Analadeeswerer Temple,71.4,Thiruchirappalli District
t243,Annamalaiyar Temple,,Thiruvannamalai,,606601,Annamalaiyar (aka Arunachaleswarar),TM002123,Arulmigu Annamalaiyar Temple,60.0,Tiruvallur District
t285,Apathsahayar Temple,Tanjore,,Thiruvaiyaru,,Apathsahayar,TM018001,Arulmigu Abathsagayeswarar Temple,41.4,Thanjavur District
t59,Arangulanathar Temple,Pudukkottai,,,,Arungulanathar,TM025412,Arulmigu Aadanganaathar Temple,47.1,Pudukkottai District
t29,Arasankudi Shiva Temple,Trichy,,,,Lord Shiva,TM028409,Arulmigu Malayandi Sivan Temple,42.6,Thiruchirappalli District
t221,Artha Nareeswarar Temple,,,,,Artha Nareeswarar,TM000521,Arulmigu Arthanareeswarar Temple,58.2,Chennai District
t177,Arunajadeswarar Temple,,,,,Sri ArunajadeswaraSwamy,TM032960,Arulmigu Arunasaleswarar Temple,52.0,Madurai District
t187,Balukandanadha Swamy Temple,Tanjore,,,,Sri Balukandanadha Swamy,TM018112,Arulmigu Balukanthanatha Swamy Temple,52.7,Thanjavur District
t120,Bhoothalingaswamy Temple,,,,,"Bhootha Linga Swamy, Sivagami Ambal",TM038680,Arulmigu Boothalingaswamy Temple,58.2,Kanyakumari District
t9,Brahmapureeswarar Temple,Trichy,,,,Brahmapureeswarar,TM044913,Arulmigu Biramapureeshwarar Temple,54.9,Thiruchirappalli District
t190,Brahmapureeswarar Temple,,,,,Shri Brahmapureeswarar,TM014164,Arulmigu  Brahmapureeswarar  Temple,60.0,Thanjavur District
t14,Brahma Sira Kandeeswarar Temple,Thanjavur,Thirukkandiyur,,,Brahma Sira Kandeeswarar,TM044752,Arulmigu Brammanandheeswarar Temple,44.7,Thanjavur District
t124,Brihadiswara Temple,,,,,Brihadeeswarar,TM025888,Arulmigu Raviswarar Temple,43.6,Thiruchirappalli District
t227,Kailasa Nathar Temple,Tanjore,,,,Kailasa Nathar,TM014049,Arulmigu Kailasanathar Temple,57.8,Thanjavur District
t30,Chandrasekhara Swamy Temple,,,,,"Chandrasekhara Swamy, Nandi",TM020957,Arulmigu Chandrasekara Swamy Temple,58.5,Cuddalore District
t131,Chidambaram Natarajar Temple,Cuddalore,Chidambaram,,,Natarajar,TM022160,Arulmigu Utchikala Kattalai,50.8,Cuddalore District
t180,Dharmapureeswarar Temple,,,,,Sri Dharmapureeswarar,TM016059,Arulmigu Dharmapureeswarar Temple,60.0,Nagapattinam District
t73,Ekambareswarar Temple,,,,,Ekambareswarar,TM000169,Arulmigu Ekambareswarar Temple,60.0,Chennai District
t41,Erumbeeswarar Temple,Trichy,Thiruverumbur,,,Erumbeeswarar,TM025784,Arulmigu Erumbeeswarar Temple,60.0,Thiruchirappalli District
t233,Ezhuthari Nadheswarar Temple,Tanjore,,,,Sri Ezhutharinadar,TM014149,Arulmigu Othanaeswarar Temple,42.4,Thanjavur District
t141,Immayilum Nanmai Tharuvar Temple,,,,,Immayilum Nanmai Tharuvar,TM036133,Arulmigu Immayilum Nanmai Tharuvar Temple,60.0,Madurai District
t40,Jambhukeswarar Temple,,,,,Jambukeswarar,TM009026,Arulmigu Jambukeswarar Temple,57.8,Namakkal District
t77,Sundrambigai Sametha Kachabeshvarar Temple,Kanchipuram District,Kanchipuram,,,Sri Kachabeswarar,,,0,
t207,Kailasanathar Temple,Thanjavur,Senganur,,,Kailasanathar (Lord Shiva),TM014049,Arulmigu Kailasanathar Temple,60.0,Thanjavur District
t164,Kalahastheeswarar Temple,Thanjavur,Kumbakonam,,,Sri Kalahastheeswara Swamy (Form of SHIVA),TM018100,Arulmigu Kalahastheeswara Swamy Temple,69.2,Thanjavur District
t273,Kala Natha Swamy Temple,Kumbakonam,Kollumangudi,,,Kala Natha Swamy (Lord Shiva),,,0,
t101,Kalyana Pasupatheeswarar Temple,Karur,Karur,,,"Kalyana Pasupatheeswarar, Aanilayappar, Pasupathi Nathar",TM025328,Arulmigu Kalyana Pasupatheeswara Swamy Temple,72.1,Karur District
t258,Kalyanasundareswarar Temple,Nagapattinam,Thiruvelvikudi,,,"Kalyana sundareswarar (Manavaleswarar), Koudukeswarar",TM014552,Arulmigu Sundhareswarar Temple,45.9,Nagapattinam District
t184,Kambahareswarar Temple,Thanjavur,Thirubuvanam,,,Sri Kambahareswarar (Shiva Linga),TM014922,Arulmigu Ekambareswarar Temple,53.8,Thanjavur District
t75,Kailasanadhar Temple,Kanchipuram District,Kanchipuram,,,Sri Kailasanadhar (Shiva),,,0,
t295,Kailasanathar Temple,Kumbakonam,Vishnupuram,,,Shri Kailasanadhar,,,0,
t239,Kapaleeswarar Temple,Chennai,Mylapore,,,Kapaleeswarar (Lord Shiva),TM000001,Arulmigu Kapaleeswarar Temple,80.0,Chennai District
t267,Karkadeswarar Temple,Thanjavur,Thirundhuthevankudi,,,Karkadeswarar (Swayambumurthy),TM018168,Arulmigu Karkadeswarar Temple,60.0,Thanjavur District
t167,Karukudinatha Swamy Temple,Kumbakonam,Marudhanallur,,,Sri Karukudinathar (form of Shiva),,,0,
t210,Arulmigu Panapureeshwarar Temple,Thanjavur,Govindapuram,,,Arulmigu Panapureeshwarar (Lord Shiva),TM018167,Arulmigu Panapureeswarar Temple,58.1,Thanjavur District
t116,Thiru Kutrala Natha Swamy Temple,Tirunelveli,Kutralam,,,Thiru Kutrala Nathar Swamy,TM037894,Arulmigu Thirumoolanathaswamy Temple,45.3,Tirunelveli District
t270,Lakshmipureeswaraswamy Temple,Nagapattinam,Thirunandriyur,,,"Mahalakshmeesar, Lakshmipureeswarar, Mahalakshminadhar",TM014671,Arulmigu Vedapureeswaraswamy Temple,46.8,Nagapattinam District
t188,Mahalinga Swamy Temple,Tanjavur,Thiruvidaimarudur,,,Sri Mahalinga Swamy,,,0,
t145,Mangalanthar Temple,Ramanathapuram,Utharakosa mangai,,,Mangalanathar (Shiva),TM035905,Arulmigu Mangalanathaswami Temple,45.5,Ramanathapuram District
t154,Manikarnikeswarar Temple,Tanjore,Thanjavur,,,Sri Manikarnikeshwar,TM014005,Arulmigu Manikarnekeswarar Temple,76.5,Thanjavur District
t166,Kasi Viswanatha Swamy Temple,Thanjavur,Kumbakonam,,,Sri Kasi Viswanatha Swamy,TM018006,Arulmigu Kasiviswanatha Swamy Temple,78.5,Thanjavur District
t115,Sri Kasi Viswanatha Swamy Temple,Tirunelveli,Tenkasi,,,Sri Kasi Viswanathar,TM039284,Arulmigu Kasiviswanatha Swamy Temple,58.5,Tirunelveli District
t186,Manognanadhaswamy Temple,Tanjore,Thiruneelakkudi,,,Sri Manognanadhaswamy,TM018135,Arulmigu Manokkiyanathasway Temple,64.6,Thanjavur District
t2,Marudanda Nadeswarar Temple,Trichy,Aangarai,,,Marudanda Nadeswarar,TM025235,Arulmigu Maruthandeeswarar Temple,45.4,Thiruchirappalli District
t20,Marundheeswarar Temple,Trichy,Koothappar,,,Marundheewarar (Lord Shiva),TM025235,Arulmigu Maruthandeeswarar Temple,52.5,Thiruchirappalli District
t38,Matruraivaradeeswarar Temple,Trichy,Thiruvasi,,,"Matrurau Varadeeswarar (aka Samevaneswarar, matrari Varadhar)",TM027246,Arulmigu Mattrudaivaratheeswarar Tharmam,63.8,Thiruchirappalli District
t261,Mayuranatharswami Temple,Nagapattinam,Mayiladuthurai,,,"Mayuranatharswami, Vallalar, Gowri Mayuranathar, Gowri Thandavaresar",TM014704,Arulmigu Naganathaswamy Temple,42.6,Nagapattinam District
t65,Meenatchi Sundareshwarar Temple,Pudukottai,Arimalam,,,Sundareshwarar (Shiva),,,0,
t211,Nadanapureeswarar Temple,Thanjavur,Thandonthottam,,,Nadanapureeswarar (Lord Shiva),TM018950,Arulmigu Nadanapureeswarar Temple,60.0,Thanjavur District
t225,Thirunaganadha Swamy(Raghu)Temple,Tanjore,Thirunageshvaram,,,Sri Thirunaganadhaswamy,TM046958,Arulmigu Thirukaalanathaswamy Temple,36.2,Thanjavur District
t223,Naganadha Swamy Temple (Kethu Isthalam),Nagai,Keelaperumpallam,,,Sri Naganadha Swamy,,,0,
t160,Nageswarar Swamy Temple,Tanjore,Kumbakonam,,,Sri Nageswarar,TM018044,Arulmigu Naageswara Swamy Temple,76.2,Thanjavur District
t61,Sri Dharma Samvarthini Ambal Samedha Sri Namapureeswarar Temple,Pudukkottai,Alangudi,,,Namapureeswarar,TM025542,Arulmigu Namapureeswarar temple,46.9,Pudukkottai District
t37,Nedungula Nather Temple,Trichy,Thirunedungulam,,,"Nedungalanadhar (Nithya Sundareswarar, Easan)",TM025785,Arulmigu Thirunedungalanathaswamy Temple,36.0,Thiruchirappalli District
t44,Neelivaneswarar Temple,Trichy,Thirupanjali,,,"Neelivaneswarar, Neela Kandeswarar, Vazhai Vananathar, Swetha Giri",TM025846,Arulmigu Gneeliwaneswarar Temple,54.2,Thiruchirappalli District
t105,Sri Nellaiappar - Gandhimadhi Amman temple,Tirunelveli,Tirunelveli,,,Nellaiappar (Shiva),TM037881,Arulmigu Nellaiyappar Arultharum Kanthimathiamman Temple,63.9,Tirunelveli District
t204,Oorudaiappar Temple,Thanjavur,Thiruppandhaal,,,Oorudaiappar,TM019017,Arulmigu Muniappar Temple,40.0,Thanjavur District
t24,Panchavarneswarar Temple,Trichy,Woraiyur,,,"Panchavarneshwarar, Sri Mukkisurathadigal",TM025714,Arulmigu Panchavarnasamy Temple,65.0,Thiruchirappalli District
t171,Pasupadeswaraswamy Temple,Tanjore,Pandanainallur,,,Sri Pasupadeswarar,TM014218,Arulmigu Pasupatheeswara Swamy Temple,52.3,Thanjavur District
t274,Parvatheeswarar Temple,Thiruvarur,Injikudi,,,Parvatheeswarar,TM017214,Arulmigu Parvatheeswarar Temple,60.0,Thiruvarur District
t125,Payaraneeswarar Temple,Ariyalur,Udayarpalayam,,,"Payaraneeswarar, Murkabureeswarar, Payaraneenadhar",TM029121,Arulmigu Payareneeswarar Temple,56.0,Ariyalur District
t250,Sri Piralaya Kaleeswarar Temple,Cuddalore,Pennadam,,,"Piralaya Kaleeswarar (Lord Shiva), Sudar Kozhundeeswarar",TM020411,Arulmigu Piralayakaleyswarar Temple,75.4,Cuddalore District
t185,Prananadha Swamy Temple,Tanjore,Thirumangalakkudi,,,Sri Prananadha Swamy,TM018038,Arulmigu Prananathaswamy Temple,54.2,Thanjavur District
t296,Prathyaksh Parameswar Temple,Kumbakonam,Thethiyur,,,Prathyaksh Parameswar,,,0,
t153,Kailasanathar Temple,Thanjavur,Punnainallur,,,Sri Kailasanathar (Lord Shiva),TM014049,Arulmigu Kailasanathar Temple,80.0,Thanjavur District
t277,Pushpavaneswarar Temple,Thanjavur,Melai Tirupoonduruthi,,,"Pushpavaneswarar, Adipuranar, Poyyiliar",TM014156,Arulmigu Puspavaneswarar Temple,58.1,Thanjavur District
t86,Ramanadha Swamy Temple,Tiruvarur,Ramanadheecharam,,,Ramanadha Swamy,,,0,
t192,Sri Parvathavardhini Ambiga Samedha Sri Ramanatha Swamy Temple,Tanjore,Nachiyar Kovil,,,Ramanatha Swamy,TM015324,Arulmigu Vathalai Viswanatha Swami Temple,33.2,Thanjavur District
t96,Rameswaram Ramanathaswamy Temple,Ramanathapuram,Rameswaram,,,"Ramanathaswamy, Ramaligeswarar",TM035671,Arulmigu Ramanathaswamy Temple,63.1,Ramanathapuram District
t264,Sattainathar Temple,Nagapattinam,Sirkazhi,,,"Sattainathar (also called Dhandabani, Vaduganathar, Abaduththaranar)",TM014689,Arulmigu Nadutharinathar Temple,44.4,Nagapattinam District
t195,Somanatha Swamy Temple,Tanjore,Keezha Pazhayarai,,,Sri Somanatha Swamy (Lord Shiva),TM014069,Arulmigu Somanatha Swamy Temple,60.0,Thanjavur District
t262,Somanathaswami Temple,Nagapattinam,Needur,,,Somanathaswami (Somaskandhar),TM016076,Arulmigu Somanatha Swamy Temple,53.8,Nagapattinam District
t161,Someswara Swamy Temple,Tanjore,Kumbakonam,,,"Sri Someswarar, Sikkesar, Somanadhar",TM018005,Arulmigu Kodeeswaraswamy Temple,68.0,Thanjavur District
t182,Sundareshwara Swamy Temple,Thanjavur,Thiruvidaimarudur,,,Sri Sundareshwara Swamy,TM018052,Arulmigu Sundareswara Swamy Temple,58.4,Thanjavur District
t22,Sundareswarar Temple,Karur,Nangavaram,,,Sundareswarar (Lord Shiva),TM025365,Arulmigu Sundareshwarar Temple,77.8,Karur District
t88,Suyambunadhar Temple,Thiruvarur,Peralam,,,Suyambunadhar,TM014558,Arulmigu Suyamboonatha Swami Temple,57.5,Thiruvarur District
t224,Swedaranyeswarar(Budha) Temple,Nagapattinam,Thiruvenkadu,,,Sri Swedaranyeswarar (Form of Shiva),TM014589,Arulmigu Vedaranyeswaraswamy Temple,40.0,Nagapattinam District
t156,Thanjavur Brihadeeswarar Temple (Big Temple),Thanjavur,Thanjavur,,,"Biragatheeshvarar, Peruvudaiyar",TM014739,Arulmigu Sithanantheeswarar Temple,47.1,Thanjavur District
t119,Thanu Malayan Temple,Kanyakumari,Suchindram,,,"Thanu Malayan (Combined form of Vishnu, Brahma, and Shiva)",TM038367,Arulmigu Thanumalayan Temple,57.6,Kanyakumari District
t13,Tharugavaneshwarar Temple,Tiruchirappalli,Thirupparaithurai,,,Tharugavaneshwarar [Paraaithurai Nathar],TM025820,Arulmigu Tharuganeshwarar Temple,76.5,Thiruchirappalli District
t36,Thayumanavar Swamy Temple,Trichy,Arasalur,,,Arulmigu Thayumanava Swami (Lord Shiva),TM025712,Arulmigu Thayumanaswamy Temple,72.5,Thiruchirappalli District
t172,Thenupureeswarar Temple,Tanjore,Patteshvaram,,,Sri Thenupureeswarar,TM018013,Arulmigu Dhenupureeswarar Temple,56.2,Thanjavur District
t199,Thepperumanallur Shiva Temple,Thanjavur,Kumbakonam,,,Thepperumanallur Shiva (Lord Shiva without reincarnation),TM018175,Arulmigu Thenpalaniandavar Temple,47.7,Thanjavur District
t70,Thiruthali Nadhar Temple,Sivagangai,Thiruputhur,,,Sri Thiruthali Nadhar (Shiva),TM035788,Arulmigu Thiruthalinatha Swamy Temple,44.2,Sivagangai District
t39,Panchanadeeswarar Temple,Tanjore,Thiruvaiyaru,,,Panchanadeeswara Swamy (Iyyarappar),TM015198,Arulmigu Panchanadeeswarar Temple,60.0,Thanjavur District
t253,Thiruvalleeswarar Temple,Chennai,Padi,,,"Thiruvalleeswarar, Thiruvalithaya Nadhar",TM000102,Arulmigu Thiruvallishwarar Temple,72.9,Chennai District
t90,Uthira Pasupatheeswarar Temple,Thiruvarur,Thiruchengattangudi,,,"Uthira Pasupatheeswarar, Aathivana Nadhar, Mandirapureeswarar, Brahmapureeswarar, Baskarapureeswarar",TM017626,Arulmigu Uthirapatheeswarar Temple,52.7,Thiruvarur District
t228,Vaidhyanatha Swamy(Mangal) Temple,Nagai District,Vaitheeswaran Koil,,,Sri Vaidyanatha Swamy (Lord Shiva),,,0,
t71,Vairavar Temple,Sivagangai,Vairavanpatti,,,Valaroli Nadhar (Vairavan),TM036020,Arulmigu Thaneer Iyanar Temple,47.3,Sivagangai District
t128,Vaideeswaran Temple,Cuddalore,Tittakudi,,,Sri Vaideeswaran (Lord Shiva),TM021605,Arulmigu Valeeswarar,47.0,Cuddalore District
t135,Vaidyandhaswamy Temple,Virudhunagar,Srivilliputhur,,,Vaidya Nadha Swamy,TM035857,Arulmigu Palaniandavar Temple,50.0,Virudhunagar District
t217,Veerabhadra Swamy Temple,Tanjore,Kumbakonam,,,Veerabhadra Swamy,TM018048,Arulmigu Ramaswamy Temple,56.9,Thanjavur District
t284,Thanjapureeswarar Temple,Thanjavur,Vennatrangarai,,,Thanjapureeswarar,TM018136,Arulmigu Banapureeswarar Temple,52.5,Thanjavur District
t127,Virudhagireeswarar Temple (Pazhamalai Nathar),Cuddalore,Virudhachalam,,,Virudhagireeswarar (or) Pazhamalai Nathar (or) Mudhugundhar,TM022324,Arulmigu Manthirasudamani Temple,35.7,Cuddalore District
t62,Arulmigu Vijayalaya Choleeshwarar Temple,Pudukkottai,Narthamalai,,,Shiva,TM025655,Arulmigu Jamubukeswarar Temple,48.4,Pudukkottai District
t111,Aadhinadha Perumal Temple,Thoothukudi,Azhwar Thirunagari,,,Aadhinadha perumal (Vishnu),TM040825,Arulmigu Sivanaintha Perumal Temple,45.4,Thoothukudi District
t218,Amirdha Narayana Perumal Temple,Nagapattinam,Thirukkadaiyur,,,Amirdha Narayana Perumal,TM014629,Arulmigu Yathava Narayana Perumal Temple,50.0,Nagapattinam District
t5,Appala Ranganatha Swamy Koviladi,Tanjore,Koviladi,,,"Appala Ranganathar, Appa Kudathan",TM014219,Arulmigu Appalarenganathar Swamy Temple,65.8,Thanjavur District
t10,Kamalavalli Thayar Samedha Arasaba Vimoshana Perumal Temple,Tanjore,Thirukandiyur,,,"Hara Saba Vimoshana Perumal, Palinathan, Kamala Nathan, Prigu Nathan",TM015398,Arulmigu Kailasanathar And Varatharaja Perumal Temple,36.4,Thanjavur District
t138,Azhagar Temple,Madurai,Madurai,,,"Kallazhagar, Paramaswamy, Sundararajar(Shiva)",TM031995,Arulmigu Vinayagar Temple,57.5,Madurai District
t310,Azhagiya Singar Temple,Nagapattinam,Thiruvali Thirunagari,,,"Azhagiya Singar (Lakshmi Narasimhar), Vayalali Manavalan",TM015913,Arulmigu Azhakiyanathar Temple,41.4,Nagapattinam District
t130,Bhoovaraga Swamy Temple,Cuddalore,Sri Mushnam,,,Bhoovaraga Swamy (Vishnu in Varaha Avatar),TM020412,Arulmigu Poovaraga Samy Temple,52.0,Cuddalore District
t214,Dasavathara Perumal Temple,Thanjavur,Kumbakonam,,,Dasavathara Perumal/Vishnu,TM018285,Arulmigu Varatharajaperumal,65.4,Thanjavur District
t109,Erattai Thiruppathi Temple (Kedhu),Thoothukudi,Thirutholaivilli mangalam,,,Aravindalosanam (or) Swami Senthamarai Kannan,TM038202,Arulmigu Vaikundapathi Temle,31.7,Thoothukudi District
t108,Erattai Tirupathi Temple (Raghu),Thoothukudi,Thirukkulai Villimangalam,,,Devarpiran (Lord Vishnu),TM038202,Arulmigu Vaikundapathi Temle,32.9,Thoothukudi District
t147,Govindaraja Perumal Temple,Thanjavur,Thanjavur,,,Govindaraja Perumal,TM013998,Arulmigu Govindaraja Perumal Temple,80.0,Thanjavur District
