FindMyTemple_ID,Temple_Name,District,City,Taluk,Pincode,Main_Deity,Best_Match_ID,Best_Match_Name,Match_Score,Match_District
t16,Prasanna Venkatesa Perumal Temple,Trichy,Gunaseelam,,,Sri Prasanna Venkatesa Perumal (Vishnu),TM028446,Arulmigu Prasanna Vengadesaperumal Temple,54.1,Thiruchirappalli District
t126,Arulmigu Veeranarayana Perumal Temple,Ariyalur,Guruvalapparkovil,,,Arulmigu Veeranarayana Perumal,TM025253,Arulmigu Veeranarayanaperumal Temple,58.5,Ariyalur District
t170,Jagannatha Perumal Temple,Thanjavur,Kumbakonam,,,"Sri Jagannatha Perumal, Srinivasa Perumal",TM018285,Arulmigu Varatharajaperumal,60.0,Thanjavur District
t144,Aadhi Jagannatha Perumal Temple,Ramanathapuram,Thiruppullani,,,Sri Jagannatha Perumal,TM035899,Arulmigu Aadhijeganathaperumal Temple,73.3,Ramanathapuram District
t112,Kaisina Vendhan Temple,Thoothukudi,Thirupuliyangudi,,,"Kaisina vendhan, Bhujanga Sayanam, Kizhaku Paartha Thirumuga Mandal",TM038197,Arulmigu Kaaisina Vendhar Thirukkoil,40.0,Thoothukudi District
t122,Kaliyuga Varadharaja Perumal Temple,Ariyalur,Kallankurichi,,,Kaliyuga Varadharaja Perumal (Vishnu),TM025260,Arulmigu Kaliyugavaradharajaperumal Temple,77.8,Ariyalur District
t244,Kaattazhagiya Singaperumal Temple,Tiruchirappalli,Sri Rangam,,,Kaattazhagiya Singar (Narasimha Avatar),TM028377,Arulmigu Kalpatti Narasinga Perumal Temple,43.8,Thiruchirappalli District
t97,Godhandaramar Temple,Ramanathapuram,Rameswaram,,,Godhandaramar (Lord Rama),TM035684,Arulmigu Godhanda Ramar Temple,77.8,Ramanathapuram District
t139,Koodal Azhagar Temple,Madurai,Madurai,,,Koodal Azhagar (Vishnu),TM031992,Arulmigu Koodalagar Temple,70.0,Madurai District
t99,Lakshmana Swamy Theertham,Ramanathapuram,Rameswaram,,,"Shri Ram, Shri Lakshman",TM035672,Arulmigu Lakshmaneshwarar Temple,58.0,Ramanathapuram District
t220,Lakshminarasimhar Temple,Namakkal,Namakkal,,,Lakshminarasimhar (Vishnu),TM005148,Arulmigu Sakthivinayagar Temple,53.8,Namakkal District
t200,Lakshmi Narayana Perumal Temple,Tanjore,Thepperumanallur,,,Sri Lakshmi Narayana Perumal,TM015010,Arulmigu Lakshmi Narayana Perumal Temple,60.0,Thanjavur District
t241,Shri Sarvamangala Sri Lakshmi Narasimha Swamy Temple,Chennai,Chennai,,,Sri Lakshmi Narasimha,TM000383,Arulmigu Prasanna Vengatesa Narasimma Swamy Temple,55.7,Chennai District
t107,Magara Nedunkuzhaikadhan Temple,Thoothukudi,ThenThirupperai,,,Sri Magara Nedunkuzhaikadhan,TM041638,Thiruvona  Kattalai Joint Arulmigu Magaranedunkulaikkathar Temple,48.1,Thoothukudi District
t106,Maya koothar Temple (Sani),Thoothukudi,Perungulam,,,Venkadavanan (Mayakoothar),TM041537,Arulmigu Pathra Kaliamman Temple,42.9,Thoothukudi District
t168,Seenivasa Perumal Temple,Thanjavur,Nachiyar Kovil,,,Sri Seenivasa Perumal,TM014170,Arulmigu Srinivasa Perumal Temple,52.9,Thanjavur District
t31,Navaneetha Krishna Perumal Temple,Trichy,Arasalur,,,Navaneetha Krishna Perumal,TM025713,Arulmigu Navaneethakrishaperumal Temple,76.3,Thiruchirappalli District
t179,Venkatachalapathy Swamy Temple (Oppiliappan Temple),Kumbakonam,Thirunageshvaram,,,Sri Venkatachalapathy Swamy (Vishnu),,,0,
t81,Pachaivannar Perumal Temple,Kanchipuram District,Kanchipuram,,,Sri Pachchaivannar (Green colored God),,,0,
t79,Pandava Thoothar Perumal Temple,Kanchipuram,Kanchipuram,,,Sri Krishna (Pandava Thoothar),,,0,
t251,Parthasarathy Temple,Triplicane (Thiruvallikeni),Chennai,,,"Parthasarathy, Venkatakrishnar",,,0,
t82,Pavalavalli Thayar Sametha Pavala Vannar Temple,Kanchipuram,Kanchipuram,,,Sri Pavalavannar,,,0,
t148,Prasanna Venkatesa Perumal Temple,Thanjavur,Tanjore,,,Arulmigu Prasanna Venkatesa Perumal,TM019166,Arulmigu Prasanna Venkatesa Perumal Temple,60.0,Thanjavur District
t102,Prasanna Venkateswara Temple,,Karur,,,,TM025303,Arulmigu Kalyana Venkatramanaswamy Temple,56.5,Karur District
t25,Prasanna Venkatachalapathy Temple,,Thuraiyur,,,,TM004863,Arulmigu Prasanna Venkatachalapathy Temple,60.0,Salem District
t42,Pundarikatcha Perumal Temple,,Thiruvellarai,,,,TM002914,Arulmigu Pundarikatcha Perumal Temple,60.0,Kancheepuram District
t165,Ramaswamy Temple,,Kumbakonam,,,,TM018048,Arulmigu Ramaswamy Temple,80.0,Thanjavur District
t134,Ranganatha Swamy Temple,,Aadhi Thiruvarangam,,,,TM001157,Arulmigu Ranganatha Swamy Temple,60.0,Chennai District
t176,Saranatha Perumal Temple,,Thirucherai,,,,TM018022,Arulmigu Saranathaperumal Temple,58.2,Thanjavur District
t162,Sarangapani Swamy Temple,,Kumbakonam,,,,TM018018,Arulmigu Sarangapaniswamy Temple,78.2,Thanjavur District
t52,Sathiyamoorthy Perumal Temple,,Thirumayam,,,,TM025605,Arulmigu Sathiyamoorthi Perumal Temple,77.3,Pudukkottai District
t69,Sowmiya Narayana Perumal Temple,,Thirukkoshtiyur,,,,TM001875,Arulmigu Sowmiya Narayana Perumal Temple,60.0,Kancheepuram District
t91,Sowri Raja Perumal Temple,Thiruvarur,Thirukkannapuram,,,,TM017117,Arulmigu Sowrirajaperumal Temple,56.5,Thiruvarur District
t32,Srirangam Ranganathaswamy Temple,,Srirangam,,,,TM025700,Arulmigu Aranganatha Swamy Temple,65.7,Thiruchirappalli District
t34,Sundara Raja Perumal Temple,,Anbil,,,,TM044921,Arulmigu Sundaraja Perumal Temple,75.1,Thiruchirappalli District
t281,Neelamega Perumal Temple (Thanjai Mamani Kovil),,Thanjavur,,,,TM014034,Arulmigu Neelamega Perumal Temple,51.9,Thanjavur District
t259,Lakshmi Narayana Perumal Temple,,Thirumanancheri,,,,TM000380,Arulmigu Lakshmi Narayana Perumal Temple,60.0,Chengalpattu District
t78,Amuthavalli Nachiyar Sametha Ulagalantha Perumal Temple,,Kanchipuram,,,,TM002902,Arulmigu Maragathavalli Thayar Samedha Kariamanicka Perumal Temple,42.9,Kancheepuram District
t133,Ulakalanda Perumal Temple,,Thirukovilur,,,,TM036994,Arulmigu Ulakalantha Perumal Temple,55.1,Sivagangai District
t45,Uthamar Kovil,,Trichy,,,,TM026087,Arulmigu Tharmar Temple,51.4,Pudukkottai District
t205,Vaikunda Perumal Temple,,Thiruppanandal,,,,TM001650,Arulmigu Vaikunda Perumal Temple,60.0,Kancheepuram District
t114,Vaikundanatham Temple,,Sri Vaikundam,,,,TM010191,Arulmigu Vallakondanathar Temple,44.0,Tiruppur District
t83,Vaikunda Perumal Temple,,Kanchipuram,,,,TM001650,Arulmigu Vaikunda Perumal Temple,60.0,Kancheepuram District
t110,Vaitha Manidhi Vishnu Temple,Thoothukudi,Thirukolur,,,,TM038200,Arulmigu Vaithamanithi Perumal Temple,40.0,Thoothukudi District
t202,Vaja thambeeshwarar Temple,,Kumbakonam,,,,TM018115,Arulmigu Gowthameswarar Temple,60.0,Thanjavur District
t303,Van Purushothaman Temple,,Thirunangur,,,,TM000418,Arulmigu Kannapurathamman Temple,40.0,Chennai District
t3,Ananda Krishna Varadharaja Perumal Temple,,Angarai,,,,TM045303,Arulmigu Lakshmi Narayana Perumal Temple,57.2,Krishnagiri District
t74,Varadaraja Perumal Temple,,Kanchipuram,,,,TM000437,Arulmigu Varadaraja Perumal Temple,60.0,Chennai District
t194,Varadaraja Perumal Temple,,Kumbakonam,,,,TM018285,Arulmigu Varatharajaperumal,73.3,Thanjavur District
t302,Varadaraja Perumal Temple,,Thirumanikkoodam,,,,TM000437,Arulmigu Varadaraja Perumal Temple,60.0,Chennai District
t35,Vedha Narayana Perumal Temple,,Thottiyam,,,,TM047118,Arulmigu Lakshmi Narayanaperumal Temple,65.3,
t113,Vijayasana Vishnu Temple,Thoothukudi,Natham,,,,TM038198,Arulmigu Vijayaasana Perumal Thirukkoil,53.2,Thoothukudi District
t80,Yadokthakari Perumal Temple,,Kanchipuram,,,,TM040598,Arulmigu Kanthakarunai Perumal Temple,46.8,Thoothukudi District
t117,Kumarar Temple,,Ilanji,,,,TM022038,Arulmigu Kumarar Temple,60.0,Cuddalore District
t129,Kolanjiappar Temple,,Virudhachalam,,,,TM020365,Arulmigu Kolanciyappar Temple,52.8,Cuddalore District
t76,"Subramaniya Swamy Temple, Kumarakottam",,Kanchipuram,,,,TM036150,Arulmigu Subramaniyaswamy Temple Kalasanthi Kattalai,45.9,Madurai District
t67,Shanmuganadar Temple,,Kundrakudi,,,,TM035787,Arulmigu Shanmuganatha Swamy Temple,61.2,Sivagangai District
t256,Subramanya Swamy Temple,,Kundrathur,,,,TM046192,Arulmigu Subramanya Swamy Temple,60.0,
t249,Mandhiragiri Velayudha Swamy Temple,,Coimbatore,,,,TM012877,Arulmigu Manthirigiri Velayuthaswamy Temple,52.4,Tiruppur District
t240,Subramanya Swamy Temple,,Nanganallur,,,,TM046192,Arulmigu Subramanya Swamy Temple,60.0,
t247,Dhandayuthapani Swamy Temple,,Palani,,,,TM032203,Arulmigu Dhandayuthapaniswamy Temple,78.5,Dindigul District
t142,Subrahmanya Swami Temple,,Pazhamuthircholai,,,,TM001701,Arulmigu Subramaniya Swami Temple,56.5,Kancheepuram District
t85,Navanideswarar Temple (Sikkal Singaravelan),Nagai,Sikkal,,,,,,0,
t175,Swaminadha Swamy Temple,Thanjavur,Swamimalai,,,,TM018002,Arulmigu Swaminatha Swamy Temple,76.2,Thanjavur District
t231,"Subrahmanya Swamy Temple, Thiruchenthur",Tuticorin,Thiruchenthur,,,,,,0,
t143,"Subrahmanya Swami Temple, Thiruparankundram",Madurai,Thiruparankundram,,,,TM032438,Arulmigu Balathandayuthabani Swamy Temple,41.2,Madurai District
t248,"Subrahmanya Swamy Temple, Thirutani",Thiruvallur,Thirutani,,,,,,0,
t238,Vadapalani Murugan Temple,Chennai,Vadapalani,,,,TM000006,Arulmigu Vadapalani Andavar Temple,63.3,Chennai District
t48,"Subramaniya Swamy Temple, Vayalur",Trichy,Vayalur,,,,TM025709,Arulmigu Subramaniya Swamy Temple,60.8,Thiruchirappalli District
t50,"Shanmuganadar Temple, Viralimalai",Pudukkottai,Viralimalai,,,,TM044734,Arulmigu Theppakula Pillaiyar Temple,42.6,Pudukkottai District
t215,Shri Bhagavadh Vinayaga Temple,Thanjavur,Kumbakonam,,,,TM018055,Arulmigu Bhagavath Vinayagar Temple,75.1,Thanjavur District
t68,Karpaka Vinayakar Temple,Shivagangai,Pillayarpatti,,,,,,0,
t235,Swetha Vinayagar Temple,Tanjore,Thiruvalanchuzhi,,,,TM014891,Arulmigu Seethi Vinayagar Temple,52.5,Thanjavur District
t19,Malaikottai Uchipillaiyar Temple,Trichy,Trichy,,,,TM026192,Arulmigu Motai Pillayar Temple,43.1,Thiruchirappalli District
t49,Arulmigu Vellai Vinayagar Temple,Trichy,Thiruverumbur,,,,TM026523,Arulmigu Palguli Vinayagar Temple,67.3,Thiruchirappalli District
t219,Namakkal Anjaneyar Temple,Namakkal,Namakkal,,,,TM004888,Arulmigu Anjaneyar Temple,60.0,Namakkal District
t236,"Anjaneya Temple, Nanganallur",Chennai,Nanganallur,,,,TM000491,Arulmigu Varasithi Vinayagar Temple,40.4,Chennai District
t98,Pancha Muga Anjaneyar Temple,Ramanathapuram,Rameswaram,,,,TM035672,Arulmigu Lakshmaneshwarar Temple,45.9,Ramanathapuram District
t201,"Anjaneyar Temple, Pandanallur",Kumbakonam,Pandanallur,,,,,,0,
t169,Aagasa Mariamman Temple,Thanjavur,Kumbakonam,,,,TM018438,Arulmigu Jalajanthira Mariamman Temple,64.2,Thanjavur District
t209,Arupathumoovar Thottam Amman Temple,Thanjavur,Kumbakonam,,,,TM018651,Arulmigu Aarupathumoovar Gurupoojai Mutt,56.6,Thanjavur District
t206,Arupathu Moovar Temple,Kumbakonam,Thiruvoippadi,,,,,,0,
t203,"Budhan, Thiruvenkadu",Unknown,Unknown,,,,,,0,
t136,"Gneelivaneswarar Temple, Thirupainjeeli",Unknown,Unknown,,,,,,0,
t4,Anbil Mariamman,Unknown,Unknown,,,,,,0,
t149,"Kailasanathar Temple, Thingalur",Unknown,Unknown,,,,,,0,
t157,"Gangudareswarar, Thirugandhacherry",Unknown,Unknown,,,,,,0,
t198,"Brahmapureeswarar Temple, Thirupattur",Unknown,Unknown,,,,,,0,
t246,Madurai Meenakshi Amman,Unknown,Unknown,,,,,,0,
t7,Sri Kumbakonameswarar Temple,Kumbakonam,Kumbakonam,,,,,,0,
t8,Sri Kanchipurameswarar Temple,Kanchipuram,Kanchipuram,,,,,,0,
t11,Sri Erodeeswarar Temple,Erode,Erode,,,,TM010227,Arulmigu Vedhagireeswarar Temple,62.9,Erode District
t12,Sri Dindiguleswarar Temple,Dindigul,Dindigul,,,,TM034101,Arulmigu Pareeswarar Temple,52.3,Dindigul District
t15,Sri Karureswarar Temple,Karur,Karur,,,,TM043214,Arulmigu Aalavantheeswarar Temple,53.1,Karur District
t17,Sri Pudukkottaieswarar Temple,Pudukkottai,Pudukkottai,,,,TM026341,Pudukkottai Devasthanam,63.9,Pudukkottai District
t21,Sri Cuddaloreeswarar Temple,Cuddalore,Cuddalore,,,,TM020366,Arulmigu Padaleeswarar Temple,65.5,Cuddalore District
t23,Sri Tiruvannamalaieswarar Temple,Tiruvannamalai,Tiruvannamalai,,,,TM020343,Arulmigu Arunchalaeswarar Temple,62.2,Tiruvannamalai District
t26,Sri Ariyalureswarar Temple,Ariyalur,Ariyalur,,,,TM043679,Arulmigu Nitheeswarar Temple,55.6,Ariyalur District
t27,Sri Chennaieswarar Temple,Chennai,Chennai,,,,TM000020,Arulmigu Virubacheeswarar Temple,60.0,Chennai District
t28,Sri Trichyeswarar Temple,Trichy,Trichy,,,,TM026318,Arulmigu Mariyamman Temple,46.1,Thiruchirappalli District
t33,Sri Thanjavureswarar Temple,Thanjavur,Thanjavur,,,,TM014739,Arulmigu Sithanantheeswarar Temple,62.4,Thanjavur District
t43,Sri Sivagangaeswarar Temple,Sivaganga,Sivaganga,,,,TM035966,Arulmigu Sasivarneswarar Temple,66.5,Sivagangai District
t46,Sri Virudhunagareswarar Temple,Virudhunagar,Virudhunagar,,,,TM036444,Arulmigu Murugappaswamy Temple,45.5,Virudhunagar District
t51,Sri Dharmapuri Perumal Temple,Dharmapuri,Dharmapuri,,,,TM005221,Arulmigu Ambikaparameswari Amman Temple,46.3,Dharmapuri District
t53,Sri Ariyalur Perumal Temple,Ariyalur,Ariyalur,,,,TM043727,Arulmigu Kaliyaperumalsami Temple,60.0,Ariyalur District
t54,Sri Chennai Perumal Temple,Chennai,Chennai,,,,TM001230,Arulmigu Santha Perumal Temple,61.4,Chennai District
t55,Sri Trichy Perumal Temple,Trichy,Trichy,,,,TM026317,Arulmigu Varatharajaperumal Temple,53.8,Thiruchirappalli District
t56,Sri Madurai Perumal Temple,Madurai,Madurai,,,,TM032532,Arulmigu Madurai Veeraswamy Temple,60.0,Madurai District
t58,Sri Salem Perumal Temple,Salem,Salem,,,,TM007890,Arulmigu Perumal Temple,62.0,Salem District
t60,Sri Thanjavur Perumal Temple,Thanjavur,Thanjavur,,,,TM014779,Arulmigu Varathrajaperumal Temple,62.4,Thanjavur District
t63,Sri Vellore Perumal Temple,Vellore,Vellore,,,,TM001326,Arulmigu Varadaraja Perumal Temple,56.4,Vellore District
t64,Sri Tirupur Perumal Temple,Tirupur,Tirupur,,,,,,0,
t66,Sri Dindigul Perumal Temple,Dindigul,Dindigul,,,,TM032174,Arulmigu Anjaneya Perumal Temple,53.8,Dindigul District
t72,Sri Ramanathapuram Perumal Temple,Ramanathapuram,Ramanathapuram,,,,TM035919,Arulmigu Kadaladaitha Perumal Temple,60.0,Ramanathapuram District
t84,Sri Coimbatore Perumal Temple,Coimbatore,Coimbatore,,,,TM010014,Arulmigu Varatharaja Perumal Temple,55.7,Coimbatore District
t87,Sri Thanjavur Perumal Temple,Thanjavur,Thanjavur,,,,TM014779,Arulmigu Varathrajaperumal Temple,62.4,Thanjavur District
t89,Sri Kanchipuram Perumal Temple,Kanchipuram,Kanchipuram,,,,,,0,
t92,Sri Erode Perumal Temple,Erode,Erode,,,,TM010265,Arulmigu Mangalagiri Perumal Temple,53.8,Erode District
t93,Sri Dindigul Perumal Temple,Dindigul,Dindigul,,,,TM032174,Arulmigu Anjaneya Perumal Temple,53.8,Dindigul District
t95,Sri Namakkal Perumal Temple,Namakkal,Namakkal,,,,TM008957,Arulmigu Anumantharayaperumal Temple,56.7,Namakkal District
t100,Sri Virudhunagar Perumal Temple,Virudhunagar,Virudhunagar,,,,TM036405,Arulmigu Vinnagara Perumal Temple,48.6,Virudhunagar District
t103,"Sri Murugan Temple, Villupuram",Villupuram,Villupuram,,,,,,0,
t104,"Sri Murugan Temple, Tiruvannamalai",Tiruvannamalai,Tiruvannamalai,,,,TM020349,Arulmigu Thirunerannamalai Temple,53.2,Tiruvannamalai District
t118,"Sri Murugan Temple, Tirupur",Tirupur,Tirupur,,,,,,0,
t121,"Sri Murugan Temple, Thoothukudi",Thoothukudi,Thoothukudi,,,,TM038202,Arulmigu Vaikundapathi Temle,40.9,Thoothukudi District
t132,Sri Dharmapuri Amman Temple,Dharmapuri,Dharmapuri,,,,TM005221,Arulmigu Ambikaparameswari Amman Temple,56.9,Dharmapuri District
t137,Sri Madurai Amman Temple,Madurai,Madurai,,,,TM031964,Arulmigu Mariamman Temple,69.1,Madurai District
t140,Sri Tirunelveli Amman Temple,Tirunelveli,Tirunelveli,,,,TM044250,Arulmigu Velininra Amman Temple,57.5,Tirunelveli District
t146,Sri Erode Amman Temple,Erode,Erode,,,,TM010291,Arulmigu Seedeviamman Temple,61.7,Erode District
t150,Sri Karur Amman Temple,Karur,Karur,,,,TM026057,Arulmigu Mariamman Temple,62.0,Karur District
t151,Sri Sivaganga Amman Temple,Sivaganga,Sivaganga,,,,TM035964,Sivagangai Samasthanam Devasthanam Temple,54.3,Sivagangai District
t152,Sri Pudukkottai Amman Temple,Pudukkottai,Pudukkottai,,,,TM026341,Pudukkottai Devasthanam,62.0,Pudukkottai District
t155,Sri Theni Amman Temple,Theni,Theni,,,,TM032293,Arulmigu Gowmariamman Temple,51.3,Theni District
t158,Sri Tiruvannamalai Amman Temple,Tiruvannamalai,Tiruvannamalai,,,,TM020349,Arulmigu Thirunerannamalai Temple,62.2,Tiruvannamalai District
t173,Sri Erode Amman Temple,Erode,Erode,,,,TM010291,Arulmigu Seedeviamman Temple,61.7,Erode District
t178,Sri Sivaganga Amman Temple,Sivaganga,Sivaganga,,,,TM035964,Sivagangai Samasthanam Devasthanam Temple,54.3,Sivagangai District
t183,Sri Cuddalore Amman Temple,Cuddalore,Cuddalore,,,,TM020783,Arulmigu Muthalamman Temple,56.9,Cuddalore District
t189,Sri Chennai Amman Temple,Chennai,Chennai,,,,TM001012,Arulmigu Pachai Amman Temple,68.0,Chennai District
t191,Sri Madurai Amman Temple,Madurai,Madurai,,,,TM031964,Arulmigu Mariamman Temple,69.1,Madurai District
t193,Sri Salem Amman Temple,Salem,Salem,,,,TM004940,Arulmigu Kaliamman Temple,62.0,Salem District
t196,Sri Kumbakonam Amman Temple,Kumbakonam,Kumbakonam,,,,,,0,
t208,"Sri Vinayagar Temple, Virudhunagar",Virudhunagar,Virudhunagar,,,,TM035885,Arulmigu Pramorsava Kattalai At Arulmigu Sokkanatha Swamy Temple Virudhunagar,50.6,Virudhunagar District
t212,"Sri Vinayagar Temple, Tiruvannamalai",Tiruvannamalai,Tiruvannamalai,,,,TM020349,Arulmigu Thirunerannamalai Temple,51.8,Tiruvannamalai District
t216,"Sri Vinayagar Temple, Chennai",Chennai,Chennai,,,,TM001074,Arulmigu Vinayagar Subramania Temple,54.7,Chennai District
t226,"Sri Hanuman Temple, Tirupur",Tirupur,Tirupur,,,,,,0,
t230,"Sri Hanuman Temple, Namakkal",Namakkal,Namakkal,,,,TM008957,Arulmigu Anumantharayaperumal Temple,50.0,Namakkal District
t234,Sri Ramanathapuram Temple,Ramanathapuram,Ramanathapuram,,,,TM035912,Arulmigu Swaminathaswami Temple,57.2,Ramanathapuram District
t237,Sri Cuddalore Temple,Cuddalore,Cuddalore,,,,TM020366,Arulmigu Padaleeswarar Temple,41.8,Cuddalore District
t242,Sri Ariyalur Temple,Ariyalur,Ariyalur,,,,TM043652,Arulmigu Pidariyar Temple,62.4,Ariyalur District
t245,Sri Madurai Temple,Madurai,Madurai,,,,TM032532,Arulmigu Madurai Veeraswamy Temple,53.6,Madurai District
t252,Sri Vellore Temple,Vellore,Vellore,,,,TM001402,Arulmigu Veeravar Temple,44.0,Vellore District
t254,Sri Erode Temple,Erode,Erode,,,,TM010291,Arulmigu Seedeviamman Temple,41.2,Erode District
t255,Sri Dindigul Temple,Dindigul,Dindigul,,,,TM032148,Arulmigu Dhandapani Temple,46.7,Dindigul District
t257,Sri Namakkal Temple,Namakkal,Namakkal,,,,TM004887,Arulmigu Narasimaswamy Temple,48.6,Namakkal District
t260,Sri Pudukkottai Temple,Pudukkottai,Pudukkottai,,,,TM026341,Pudukkottai Devasthanam,58.8,Pudukkottai District
t263,Sri Theni Temple,Theni,Theni,,,,TM032293,Arulmigu Gowmariamman Temple,27.1,Theni District
t265,Sri Villupuram Temple,Villupuram,Villupuram,,,,,,0,
t266,Sri Tiruvannamalai Temple,Tiruvannamalai,Tiruvannamalai,,,,TM020349,Arulmigu Thirunerannamalai Temple,70.3,Tiruvannamalai District
t268,Sri Krishnagiri Temple,Krishnagiri,Krishnagiri,,,,TM006932,Arulmigu Jothivinayagar Temple,44.0,Krishnagiri District
t278,Shri Rajarajeshwari Temple,,Kandamangalam,,,,TM037546,Arulmigu Raja Rajeshwari Temple,57.9,Sivagangai District
